A2UI_ACTIVITY_TYPE	export declare const A2UI_ACTIVITY_TYPE = "a2ui-surface"
A2UI_ERROR_EVENT	export declare const A2UI_ERROR_EVENT = "prism.a2ui.error"
A2UI_OPERATIONS_KEY	export declare const A2UI_OPERATIONS_KEY = "a2ui_operations"
A2UI_VERSION	export declare const A2UI_VERSION = "v0.9"
AgUiActivityDelta	export type { AgUiActivityDelta, AgUiActivitySnapshot, AgUiCustomProjection, AgUiProjection, AgUiRawProjection, AgUiReasoningProjection, } from "./projection.js"
AgUiActivitySnapshot	export type { AgUiActivityDelta, AgUiActivitySnapshot, AgUiCustomProjection, AgUiProjection, AgUiRawProjection, AgUiReasoningProjection, } from "./projection.js"
AgUiAuthorization	export type { AgUiAuthorization, AgUiRunReference, CoWorkContext, CoWorkEvent, CoWorkKind } from "./types.js"
AgUiCustomProjection	export type { AgUiActivityDelta, AgUiActivitySnapshot, AgUiCustomProjection, AgUiProjection, AgUiRawProjection, AgUiReasoningProjection, } from "./projection.js"
AgUiError	export declare class AgUiError extends Error
AgUiProjection	export type { AgUiActivityDelta, AgUiActivitySnapshot, AgUiCustomProjection, AgUiProjection, AgUiRawProjection, AgUiReasoningProjection, } from "./projection.js"
AgUiRawProjection	export type { AgUiActivityDelta, AgUiActivitySnapshot, AgUiCustomProjection, AgUiProjection, AgUiRawProjection, AgUiReasoningProjection, } from "./projection.js"
AgUiReasoningProjection	export type { AgUiActivityDelta, AgUiActivitySnapshot, AgUiCustomProjection, AgUiProjection, AgUiRawProjection, AgUiReasoningProjection, } from "./projection.js"
AgUiRunReference	export type { AgUiAuthorization, AgUiRunReference, CoWorkContext, CoWorkEvent, CoWorkKind } from "./types.js"
CoWorkContext	export type { AgUiAuthorization, AgUiRunReference, CoWorkContext, CoWorkEvent, CoWorkKind } from "./types.js"
CoWorkEvent	export type { AgUiAuthorization, AgUiRunReference, CoWorkContext, CoWorkEvent, CoWorkKind } from "./types.js"
CoWorkKind	export type { AgUiAuthorization, AgUiRunReference, CoWorkContext, CoWorkEvent, CoWorkKind } from "./types.js"
DEFAULT_AG_UI_LIMITS	export declare const DEFAULT_AG_UI_LIMITS: ResolvedAgUiLimits
DEFAULT_MAX_A2UI_COMPONENT_DEPTH	export declare const DEFAULT_MAX_A2UI_COMPONENT_DEPTH = 32
DEFAULT_MAX_A2UI_OPERATION_BYTES	export declare const DEFAULT_MAX_A2UI_OPERATION_BYTES: number
DEFAULT_MAX_A2UI_OPS_PER_MESSAGE	export declare const DEFAULT_MAX_A2UI_OPS_PER_MESSAGE = 64
DEFAULT_MAX_A2UI_SURFACES_PER_RUN	export declare const DEFAULT_MAX_A2UI_SURFACES_PER_RUN = 16
DEFAULT_MAX_ACTIVITY_BYTES	export declare const DEFAULT_MAX_ACTIVITY_BYTES: number
DEFAULT_MAX_CURSOR_BYTES	export declare const DEFAULT_MAX_CURSOR_BYTES: number
DEFAULT_MAX_ERROR_BYTES	export declare const DEFAULT_MAX_ERROR_BYTES: number
DEFAULT_MAX_EVENT_BYTES	export declare const DEFAULT_MAX_EVENT_BYTES: number
DEFAULT_MAX_INPUT_CONTEXTS	export declare const DEFAULT_MAX_INPUT_CONTEXTS = 32
DEFAULT_MAX_INPUT_CONTEXT_BYTES	export declare const DEFAULT_MAX_INPUT_CONTEXT_BYTES: number
DEFAULT_MAX_INPUT_INTERRUPTS	export declare const DEFAULT_MAX_INPUT_INTERRUPTS = 8
DEFAULT_MAX_INPUT_MEDIA_BYTES	export declare const DEFAULT_MAX_INPUT_MEDIA_BYTES: number
DEFAULT_MAX_INPUT_MEDIA_PARTS	export declare const DEFAULT_MAX_INPUT_MEDIA_PARTS = 16
DEFAULT_MAX_INPUT_MESSAGES	export declare const DEFAULT_MAX_INPUT_MESSAGES = 128
DEFAULT_MAX_INPUT_TEXT_BYTES	export declare const DEFAULT_MAX_INPUT_TEXT_BYTES: number
DEFAULT_MAX_INPUT_TOOLS	export declare const DEFAULT_MAX_INPUT_TOOLS = 32
DEFAULT_MAX_INPUT_TOOL_BYTES	export declare const DEFAULT_MAX_INPUT_TOOL_BYTES: number
DEFAULT_MAX_JSON_ARRAY_ITEMS	export declare const DEFAULT_MAX_JSON_ARRAY_ITEMS = 512
DEFAULT_MAX_JSON_DEPTH	export declare const DEFAULT_MAX_JSON_DEPTH = 16
DEFAULT_MAX_JSON_PROPERTIES	export declare const DEFAULT_MAX_JSON_PROPERTIES = 128
DEFAULT_MAX_PATCH_OPERATIONS	export declare const DEFAULT_MAX_PATCH_OPERATIONS = 128
DEFAULT_MAX_PROJECTOR_MESSAGES	export declare const DEFAULT_MAX_PROJECTOR_MESSAGES = 128
DEFAULT_MAX_QUEUED_EVENTS	export declare const DEFAULT_MAX_QUEUED_EVENTS = 128
DEFAULT_MAX_RAW_EVENT_BYTES	export declare const DEFAULT_MAX_RAW_EVENT_BYTES: number
DEFAULT_MAX_REASONING_BYTES	export declare const DEFAULT_MAX_REASONING_BYTES: number
DEFAULT_MAX_REPLAY_EVENTS	export declare const DEFAULT_MAX_REPLAY_EVENTS = 100
DEFAULT_MAX_REQUEST_BYTES	export declare const DEFAULT_MAX_REQUEST_BYTES: number
DEFAULT_MAX_STATE_BYTES	export declare const DEFAULT_MAX_STATE_BYTES: number
DEFAULT_MAX_STREAM_BYTES	export declare const DEFAULT_MAX_STREAM_BYTES: number
DEFAULT_MAX_STREAM_EVENTS	export declare const DEFAULT_MAX_STREAM_EVENTS = 10000
DEFAULT_MAX_TEXT_BYTES	export declare const DEFAULT_MAX_TEXT_BYTES: number
DEFAULT_REQUEST_TIMEOUT_MS	export declare const DEFAULT_REQUEST_TIMEOUT_MS = 120000
HARD_AG_UI_LIMITS	export declare const HARD_AG_UI_LIMITS: ResolvedAgUiLimits
HARD_MAX_A2UI_COMPONENT_DEPTH	export declare const HARD_MAX_A2UI_COMPONENT_DEPTH = 64
HARD_MAX_A2UI_OPERATION_BYTES	export declare const HARD_MAX_A2UI_OPERATION_BYTES: number
HARD_MAX_A2UI_OPS_PER_MESSAGE	export declare const HARD_MAX_A2UI_OPS_PER_MESSAGE = 512
HARD_MAX_A2UI_SURFACES_PER_RUN	export declare const HARD_MAX_A2UI_SURFACES_PER_RUN = 64
HARD_MAX_ACTIVITY_BYTES	export declare const HARD_MAX_ACTIVITY_BYTES: number
HARD_MAX_CURSOR_BYTES	export declare const HARD_MAX_CURSOR_BYTES: number
HARD_MAX_ERROR_BYTES	export declare const HARD_MAX_ERROR_BYTES: number
HARD_MAX_EVENT_BYTES	export declare const HARD_MAX_EVENT_BYTES: number
HARD_MAX_INPUT_CONTEXTS	export declare const HARD_MAX_INPUT_CONTEXTS = 256
HARD_MAX_INPUT_CONTEXT_BYTES	export declare const HARD_MAX_INPUT_CONTEXT_BYTES: number
HARD_MAX_INPUT_INTERRUPTS	export declare const HARD_MAX_INPUT_INTERRUPTS = 64
HARD_MAX_INPUT_MEDIA_BYTES	export declare const HARD_MAX_INPUT_MEDIA_BYTES: number
HARD_MAX_INPUT_MEDIA_PARTS	export declare const HARD_MAX_INPUT_MEDIA_PARTS = 64
HARD_MAX_INPUT_MESSAGES	export declare const HARD_MAX_INPUT_MESSAGES = 1024
HARD_MAX_INPUT_TEXT_BYTES	export declare const HARD_MAX_INPUT_TEXT_BYTES: number
HARD_MAX_INPUT_TOOLS	export declare const HARD_MAX_INPUT_TOOLS = 256
HARD_MAX_INPUT_TOOL_BYTES	export declare const HARD_MAX_INPUT_TOOL_BYTES: number
HARD_MAX_JSON_ARRAY_ITEMS	export declare const HARD_MAX_JSON_ARRAY_ITEMS = 8192
HARD_MAX_JSON_DEPTH	export declare const HARD_MAX_JSON_DEPTH = 64
HARD_MAX_JSON_PROPERTIES	export declare const HARD_MAX_JSON_PROPERTIES = 4096
HARD_MAX_PATCH_OPERATIONS	export declare const HARD_MAX_PATCH_OPERATIONS = 4096
HARD_MAX_PROJECTOR_MESSAGES	export declare const HARD_MAX_PROJECTOR_MESSAGES = 1024
HARD_MAX_QUEUED_EVENTS	export declare const HARD_MAX_QUEUED_EVENTS = 4096
HARD_MAX_RAW_EVENT_BYTES	export declare const HARD_MAX_RAW_EVENT_BYTES: number
HARD_MAX_REASONING_BYTES	export declare const HARD_MAX_REASONING_BYTES: number
HARD_MAX_REPLAY_EVENTS	export declare const HARD_MAX_REPLAY_EVENTS = 500
HARD_MAX_REQUEST_BYTES	export declare const HARD_MAX_REQUEST_BYTES: number
HARD_MAX_STATE_BYTES	export declare const HARD_MAX_STATE_BYTES: number
HARD_MAX_STREAM_BYTES	export declare const HARD_MAX_STREAM_BYTES: number
HARD_MAX_STREAM_EVENTS	export declare const HARD_MAX_STREAM_EVENTS = 100000
HARD_MAX_TEXT_BYTES	export declare const HARD_MAX_TEXT_BYTES: number
HARD_REQUEST_TIMEOUT_MS	export declare const HARD_REQUEST_TIMEOUT_MS: number
assertBoundedJson	export declare function assertBoundedJson(value: unknown, maxBytes: number, limits: Pick<ResolvedAgUiLimits, "maxJsonDepth" | "maxJsonProperties" | "maxJsonArrayItems">, name: string): void
composeAgUiProjections	export declare function composeAgUiProjections(...projections: readonly (AgUiProjection | undefined)[]): AgUiProjection
createAcpEventMapper	export declare function createAcpEventMapper(options?: AcpEventMapperOptions): AcpEventMapper
createActivityFromToolProgressProjection	export declare function createActivityFromToolProgressProjection(options?: CreateActivityFromToolProgressProjectionOptions): AgUiProjection
createAgUiA2AAdapter	export declare function createAgUiA2AAdapter<Authorization extends AgUiAuthorization = AgUiAuthorization>(options: CreateAgUiA2AAdapterOptions<Authorization>): AgUiA2AAdapter<Authorization>
createAgUiA2UiPainter	export declare function createAgUiA2UiPainter(options: AgUiA2UiOptions, limits: ResolvedAgUiLimits, redactor?: SecretRedactor): AgUiA2UiPainter
createAgUiEventMapper	export declare function createAgUiEventMapper(options?: AgUiEventMapperOptions): AgUiEventMapper
createAgUiHandler	export declare function createAgUiHandler<Authorization extends AgUiAuthorization = AgUiAuthorization>(options: CreateAgUiHandlerOptions<Authorization>): AgUiHandler
createAgUiMcpAdapter	export declare function createAgUiMcpAdapter<Authorization extends AgUiAuthorization = AgUiAuthorization>(options: CreateAgUiMcpAdapterOptions<Authorization>): AgUiMcpAdapter<Authorization>
createAgUiMcpAppHandler	export declare function createAgUiMcpAppHandler<Authorization extends AgUiAuthorization = AgUiAuthorization>(options: CreateAgUiMcpAppHandlerOptions<Authorization>): (request: Request) => Promise<Response>
createAgUiMcpAppSandbox	export declare function createAgUiMcpAppSandbox(resource: Pick<McpAppResource, "ui">): AgUiMcpAppSandbox
createAgentEventSourceAgUiReplay	export declare function createAgentEventSourceAgUiReplay<Authorization>(source: AgentEventSource, options: AgentEventSourceAgUiReplayOptions<Authorization>): AgUiReplay<Authorization>
createCoWorkReplay	export declare function createCoWorkReplay<Authorization>(options: CoWorkReplayOptions<Authorization>): CoWorkReplay<Authorization>
createMessagesFromSessionProjection	export declare function createMessagesFromSessionProjection(options?: CreateMessagesFromSessionProjectionOptions): AgUiProjection
createPersistenceAgUiReplay	export declare function createPersistenceAgUiReplay<Authorization>(store: Pick<ProductionPersistenceStore, "queryEvents">, options: PersistenceAgUiReplayOptions<Authorization>): AgUiReplay<Authorization>
createPrismAcpAgent	export declare function createPrismAcpAgent<Authorization extends AcpAuthorization = AcpAuthorization>(options: CreatePrismAcpAgentOptions<Authorization>): AgentApp
createStateFromStoreProjection	export declare function createStateFromStoreProjection(store: AgUiStateStore, options?: CreateStateFromStoreProjectionOptions): AgUiProjection
defaultAgUiInput	export declare function defaultAgUiInput(input: ParsedAgUiInput, limits: ResolvedAgUiLimits): string
extractAgUiA2UiActions	export declare function extractAgUiA2UiActions(input: ParsedAgUiInput, limits: ResolvedAgUiLimits, maxPayloadBytes?: number): readonly AgUiA2UiAction[]
jsonDiff	export declare function jsonDiff(from: unknown, to: unknown, path?: string): unknown[]
packageName	export declare const packageName = "@arnilo/prism-ag-ui"
parseAgUiInput	export declare function parseAgUiInput(value: unknown, limits: ResolvedAgUiLimits): ParsedAgUiInput
projectAgUiJson	export declare function projectAgUiJson(value: unknown, maxBytes: number, limits: ResolvedAgUiLimits, name: string): unknown | undefined
projectAgUiPatch	export declare function projectAgUiPatch(value: readonly unknown[] | undefined, maxOperations: number, maxBytes: number, limits: ResolvedAgUiLimits, name: string): readonly unknown[] | undefined
projectCoWorkEvent	export declare function projectCoWorkEvent(event: CoWorkEvent, options: CoWorkProjectionOptions): Record<string, unknown> | undefined
resolveAgUiA2UiLimits	export declare function resolveAgUiA2UiLimits(options?: AgUiA2UiLimitOptions): ResolvedAgUiA2UiLimits
resolveAgUiCapabilities	export declare function resolveAgUiCapabilities<Authorization extends AgUiAuthorization = AgUiAuthorization>(options: Pick<CreateAgUiHandlerOptions<Authorization>, "capabilities" | "input" | "interrupts" | "lifecycle" | "projection" | "replay" | "resolveRun">): AgentCapabilities
resolveAgUiLimits	export declare function resolveAgUiLimits(options?: AgUiLimitOptions): ResolvedAgUiLimits
type AcpAuthorization	export { type AcpAuthorization, type AcpSessionBinding, type CreatePrismAcpAgentOptions, createPrismAcpAgent, } from "./agent.js"
type AcpEventMapper	export { type AcpEventMapper, type AcpEventMapperOptions, createAcpEventMapper } from "./mapper.js"
type AcpEventMapperOptions	export { type AcpEventMapper, type AcpEventMapperOptions, createAcpEventMapper } from "./mapper.js"
type AcpSessionBinding	export { type AcpAuthorization, type AcpSessionBinding, type CreatePrismAcpAgentOptions, createPrismAcpAgent, } from "./agent.js"
