classifyNeuralWattError	export declare function classifyNeuralWattError(input: NeuralWattErrorInput): NeuralWattRetryDecision
createNeuralWattProvider	export declare function createNeuralWattProvider(options?: NeuralWattProviderOptions): AIProvider
createNeuralWattProviderPackage	export declare function createNeuralWattProviderPackage(options?: NeuralWattProviderPackageOptions): ProviderPackage
defineNeuralWattModel	export declare function defineNeuralWattModel(config: NeuralWattModelConfig): ModelConfig
getNeuralWattQuota	export declare function getNeuralWattQuota(options: GetNeuralWattQuotaOptions): Promise<NeuralWattQuota>
listNeuralWattModels	export declare function listNeuralWattModels(options?: ListNeuralWattModelsOptions): Promise<ModelConfig[]>
mapNeuralWattModel	export declare function mapNeuralWattModel(entry: NeuralWattModelEntry): ModelConfig
mapNeuralWattTelemetry	export declare function mapNeuralWattTelemetry(body: unknown):
neuralWattBody	export declare function neuralWattBody(request: ProviderRequest): JsonObject
neuralWattChatTemplateKwargs	export declare function neuralWattChatTemplateKwargs(request: ProviderRequest): JsonObject | undefined
neuralWattClearThinking	export declare function neuralWattClearThinking(request: ProviderRequest): boolean | undefined
neuralWattEvents	export declare function neuralWattEvents(body: ReadableStream<Uint8Array>, signal?: AbortSignal): AsyncIterable<ProviderEvent>
neuralWattEventsWithTelemetry	export declare function neuralWattEventsWithTelemetry(body: ReadableStream<Uint8Array>, signal?: AbortSignal): AsyncIterable<NeuralWattEvent>
neuralWattHttpError	export declare function neuralWattHttpError(decision: NeuralWattRetryDecision, bodyText: string, secrets: readonly (string | undefined)[]): Error
neuralWattModels	export declare const neuralWattModels: readonly [ModelConfig, ModelConfig, ModelConfig, ModelConfig, ModelConfig, ModelConfig, ModelConfig, ModelConfig, ModelConfig, ModelConfig, ModelConfig, ModelConfig]
neuralWattPreserveThinking	export declare function neuralWattPreserveThinking(request: ProviderRequest): boolean | undefined
neuralWattReasoningEffort	export declare function neuralWattReasoningEffort(request: ProviderRequest): string | undefined
neuralWattThinkingTokenBudget	export declare function neuralWattThinkingTokenBudget(request: ProviderRequest): number | undefined
neuralWattToolChoice	export declare function neuralWattToolChoice(request: ProviderRequest): string | JsonObject | undefined
parseNeuralWattComment	export declare function parseNeuralWattComment(text: string): NeuralWattTelemetryEvent | undefined
parseNeuralWattCost	export declare function parseNeuralWattCost(payload: string): NeuralWattCostTelemetry | undefined
parseNeuralWattEnergy	export declare function parseNeuralWattEnergy(payload: string): NeuralWattEnergyTelemetry | undefined
stripNeuralWattOwnedCompat	export declare function stripNeuralWattOwnedCompat(compat: JsonObject | undefined): JsonObject | undefined
