AMBIGUOUS_PATH_PATTERN	export declare const AMBIGUOUS_PATH_PATTERN: RegExp
ConfigError	export declare class ConfigError extends Error
MAX_MCP_ALLOW_ENTRIES	export declare const MAX_MCP_ALLOW_ENTRIES = 256
MAX_URL_LENGTH	export declare const MAX_URL_LENGTH = 2048
PrismAcpAgentConfig	export type { PrismAcpAgentConfig } from "./config.js"
SUPPORTED_PROVIDERS	export declare const SUPPORTED_PROVIDERS: readonly ["mock", "openai", "anthropic", "google", "deepseek", "openrouter", "ollama", "xai", "zai", "alibaba", "kimi", "clinepass", "commandcode", "neuralwatt", "opencode-go", "hyper"]
createSpawnableAgent	export declare function createSpawnableAgent(options: CreateSpawnableAgentOptions): AgentApp
loadConfig	export declare function loadConfig(path: string): PrismAcpAgentConfig
parseAllowDestination	export declare function parseAllowDestination(entry: string): ParsedAllowDestination | null
parseConfig	export declare function parseConfig(text: string, baseDir: string, source?: string): PrismAcpAgentConfig
selectMcpServers	export declare function selectMcpServers(allow: readonly string[], servers: readonly McpServer[]): boolean
validateConfig	export declare function validateConfig(raw: unknown, baseDir: string, source: string): PrismAcpAgentConfig
